[Experiment]
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env1][Time(ms):327679.1696])
VALUE 0.206 Time 2.248266
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F5_Env2][Time(ms):345241.5219])
[Routine:Q2][Condition:default-F5_Env2][Time(ms):346579.1251])
VALUE 0.206 Time 2.335254
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F1_Env4][Time(ms):364216.3228])
[Routine:Q2][Condition:default-F1_Env4][Time(ms):364978.9921])
VALUE 0.248 Time 2.109528
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F2_Env1][Time(ms):382402.338])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-F2_Env1][Time(ms):382815.3615])
VALUE 0.436 Time 1.935911
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F7_Env2][Time(ms):400064.6532])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-F7_Env2][Time(ms):401565.4613])
VALUE 0.362 Time 1.959981
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):418851.3974])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):419589.7193])
VALUE 0.411 Time 1.809449
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F2_Env1][Time(ms):436751.298])
[Routine:Q2][Condition:default-F2_Env1][Time(ms):437526.4531])
VALUE 0.362 Time 1.960304
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):454813.8992])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):455563.5421])
VALUE 0.362 Time 1.859498
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-Catch2_Env4][Time(ms):472737.2159])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-Catch2_Env4][Time(ms):473287.5342])
VALUE 0.411 Time 1.873419
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F3_Env1][Time(ms):490499.2923])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-F3_Env1][Time(ms):491111.8453])
VALUE 0.519 Time 3.761781
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F6_Env2][Time(ms):510187.1336])
[Routine:Q2][Condition:default-F6_Env2][Time(ms):511662.3284])
VALUE 0.444 Time 4.11225
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-Catch_Pos2_Env4][Time(ms):531061.5979])
[Routine:Q2][Condition:default-Catch_Pos2_Env4][Time(ms):533161.964])
VALUE 0.338 Time 3.511333
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):551972.7263])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):552749.5362])
VALUE 0.226 Time 2.234542
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):570310.1227])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):572097.2917])
VALUE 0.269 Time 2.448529
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F8_Env4][Time(ms):589859.6107])
[Routine:Q2][Condition:default-F8_Env4][Time(ms):591210.1128])
VALUE 0.248 Time 2.272987
[Routine:Env1][Condition:default-F6_Env1][Time(ms):593496.6538])
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F6_Env1][Time(ms):608796.3219])
[Routine:Q2][Condition:default-F6_Env1][Time(ms):609521.3976])
VALUE 0.300 Time 4.274477
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):629108.9629])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-T1_Env2][Time(ms):629596.2985])
VALUE 0.444 Time 3.961207
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F3_Env4][Time(ms):648896.5499])
[Routine:Q2][Condition:default-F3_Env4][Time(ms):649571.2122])
VALUE 0.519 Time 4.623288
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F1_Env1][Time(ms):669506.4146])
[Routine:Q2][Condition:default-F1_Env1][Time(ms):670132.0252])
VALUE 0.300 Time 3.762031
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):689207.1253])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env2][Time(ms):689720.337])
VALUE 0.315 Time 2.171963
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F6_Env4][Time(ms):707205.8512])
[Routine:Q2][Condition:default-F6_Env4][Time(ms):708670.4147])
VALUE 0.269 Time 2.034511
[Routine:Env1][Condition:default-F7_Env1][Time(ms):710718.8584])
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F7_Env1][Time(ms):726030.19])
[Routine:Q2][Condition:default-F7_Env1][Time(ms):728718.6563])
VALUE 0.315 Time 2.110288
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):746155.6677])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):746731.278])
VALUE 0.269 Time 2.472549
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):764505.54])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):766543.9116])
VALUE 0.362 Time 3.660692
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F4_Env1][Time(ms):785516.4094])
[Routine:Q2][Condition:default-F4_Env1][Time(ms):786355.8917])
VALUE 0.179 Time 7.085726
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):808753.4548])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):823040.3017])
VALUE 0.378 Time 8.299238
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F4_Env4][Time(ms):846653.2717])
[Routine:Q2][Condition:default-F4_Env4][Time(ms):848340.519])
VALUE 0.338 Time 3.885177
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):867551.5491])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-T1_Env1][Time(ms):868028.4289])
VALUE 0.076 Time 3.361004
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F3_Env2][Time(ms):886701.222])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-F3_Env2][Time(ms):887389.6544])
VALUE 0.248 Time 2.148028
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):904850.4771])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-T1_Env4][Time(ms):905376.0942])
VALUE 0.362 Time 1.972565
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):922674.2408])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env1][Time(ms):923976.9906])
VALUE 0.338 Time 2.034494
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F8_Env2][Time(ms):941331.1082])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-F8_Env2][Time(ms):943822.7495])
VALUE 0.338 Time 2.399719
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-Catch1_Env4][Time(ms):961549.1203])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-Catch1_Env4][Time(ms):962524.7153])
VALUE 0.315 Time 2.14743
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F5_Env1][Time(ms):979998.9076])
[Routine:Q2][Condition:default-F5_Env1][Time(ms):980710.5942])
VALUE 0.213 Time 3.724687
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F8_Env2][Time(ms):999748.1817])
[Routine:Q2][Condition:default-F8_Env2][Time(ms):1004649.4327])
VALUE 0.411 Time 1.871147
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-Catch_Pos3_Env4][Time(ms):1021847.9251])
[Routine:Q2][Condition:default-Catch_Pos3_Env4][Time(ms):1022760.3838])
VALUE 0.277 Time 3.773877
[Routine:Env1][Condition:default-F6_Env1][Time(ms):1026546.697])
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F6_Env1][Time(ms):1041859.36])
[Routine:Q2][Condition:default-F6_Env1][Time(ms):1042635.3566])
VALUE 0.226 Time 2.260478
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F2_Env2][Time(ms):1060222.1222])
[Routine:Q2][Condition:default-F2_Env2][Time(ms):1061572.0115])
VALUE 0.386 Time 3.298841
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):1080195.0777])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):1084470.973])
VALUE 0.206 Time 2.323282
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F4_Env1][Time(ms):1102144.6107])
[Routine:Q2][Condition:default-F4_Env1][Time(ms):1103320.5176])
VALUE 0.315 Time 2.28543
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-Catch_Pos1_Env2][Time(ms):1120945.1857])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-Catch_Pos1_Env2][Time(ms):1121344.871])
VALUE 0.226 Time 2.735825
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F6_Env4][Time(ms):1139393.9992])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-F6_Env4][Time(ms):1140170.6173])
VALUE 0.248 Time 2.159026
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):1157656.2411])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):1158506.8745])
VALUE 0.226 Time 2.335485
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):1176167.7465])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):1178356.4423])
VALUE 0.292 Time 2.110317
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F4_Env4][Time(ms):1195767.6207])
[Routine:Q2][Condition:default-F4_Env4][Time(ms):1196493.6665])
VALUE 0.338 Time 1.909728
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-Catch_Pos2_Env1][Time(ms):1213753.738])
[Routine:Q2][Condition:default-Catch_Pos2_Env1][Time(ms):1214343.1003])
VALUE 0.292 Time 2.034766
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):1231691.8446])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):1232154.1085])
VALUE 0.315 Time 1.985137
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):1249440.7549])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):1249879.4536])
VALUE 0.315 Time 1.960491
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):1267178.3343])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):1267766.2611])
VALUE 0.292 Time 4.149045
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):1287240.3283])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):1287915.7247])
VALUE 0.292 Time 2.047216
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):1305289.7517])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):1305827.6465])
VALUE 0.226 Time 2.110203
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):1323251.4127])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-T1_Env1][Time(ms):1324714.7358])
VALUE 0.248 Time 2.034789
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):1342063.8569])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env2][Time(ms):1343751.1279])
VALUE 0.248 Time 2.222709
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):1361313.4078])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):1362213.3961])
VALUE 0.021 Time 2.961307
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):1380499.4941])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):1381237.539])
VALUE 0.338 Time 1.898399
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):1398463.0899])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):1399337.703])
VALUE 0.248 Time 2.309544
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F7_Env4][Time(ms):1416961.2324])
[Routine:Q2][Condition:default-F7_Env4][Time(ms):1417536.9739])
VALUE 0.378 Time 6.486338
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):1439360.417])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):1440823.6992])
VALUE 0.137 Time 3.585899
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):1459711.7805])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-T1_Env2][Time(ms):1460473.4654])
VALUE 0.269 Time 2.62314
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F1_Env4][Time(ms):1478409.3669])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-F1_Env4][Time(ms):1478998.4576])
VALUE 0.362 Time 1.959609
[Routine:Env1][Condition:default-F6_Env1][Time(ms):1480971.0884])
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F6_Env1][Time(ms):1496296.7681])
[Routine:Q2][Condition:default-F6_Env1][Time(ms):1496784.8273])
VALUE 0.292 Time 2.010085
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F6_Env2][Time(ms):1514109.7158])
[Routine:Q2][Condition:default-F6_Env2][Time(ms):1514760.2593])
VALUE 0.338 Time 1.921784
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):1532008.7581])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):1532809.1404])
VALUE 0.362 Time 1.909958
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F1_Env1][Time(ms):1550057.6225])
[Routine:Q2][Condition:default-F1_Env1][Time(ms):1550608.9011])
VALUE 0.386 Time 1.809029
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):1567733.0194])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):1568445.7653])
VALUE 0.315 Time 1.972081
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):1585757.4342])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):1586307.3733])
VALUE 0.269 Time 2.135483
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F5_Env1][Time(ms):1603768.4284])
[Routine:Q2][Condition:default-F5_Env1][Time(ms):1604594.6793])
VALUE 0.292 Time 2.097294
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-Catch2_Env2][Time(ms):1622005.9178])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-Catch2_Env2][Time(ms):1622306.731])
VALUE 0.811 Time 1.52271
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):1639155.7855])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env4][Time(ms):1640231.8798])
VALUE 0.535 Time 1.809638
[Routine:Env1][Condition:default-F7_Env1][Time(ms):1642054.2377])
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F7_Env1][Time(ms):1657366.6213])
[Routine:Q2][Condition:default-F7_Env1][Time(ms):1657904.3562])
VALUE 0.292 Time 1.936324
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F4_Env2][Time(ms):1675181.8939])
[Routine:Q2][Condition:default-F4_Env2][Time(ms):1677142.4651])
VALUE 0.362 Time 2.81056
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F5_Env4][Time(ms):1695280.5315])
[Routine:Q2][Condition:default-F5_Env4][Time(ms):1696416.6272])
VALUE 0.269 Time 1.960241
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):1713727.7285])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-T1_Env1][Time(ms):1714166.5514])
VALUE 0.477 Time 6.373914
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F5_Env2][Time(ms):1735853.015])
[Routine:Q2][Condition:default-F5_Env2][Time(ms):1736340.8798])
VALUE 0.848 Time 1.409286
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):1753077.7131])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env4][Time(ms):1753540.3073])
VALUE 0.269 Time 2.173681
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):1771051.6106])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):1771876.8936])
VALUE 0.292 Time 2.109931
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F1_Env2][Time(ms):1789301.4103])
[Routine:Q2][Condition:default-F1_Env2][Time(ms):1790227.0019])
VALUE 0.315 Time 2.173091
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-Catch_Pos1_Env4][Time(ms):1807725.8916])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-Catch_Pos1_Env4][Time(ms):1808025.401])
VALUE 0.634 Time 1.585456
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):1824950.6773])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env1][Time(ms):1825662.9922])
VALUE 0.315 Time 3.111322
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F7_Env2][Time(ms):1844100.3241])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-F7_Env2][Time(ms):1844637.9408])
VALUE 0.126 Time 7.024466
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):1866999.6099])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env4][Time(ms):1867424.6293])
VALUE 0.323 Time 3.886482
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-Catch2_Env1][Time(ms):1886635.8781])
[Routine:Q2][Condition:default-Catch2_Env1][Time(ms):1887087.0242])
VALUE 0.362 Time 2.172805
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F1_Env2][Time(ms):1904598.2177])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-F1_Env2][Time(ms):1904860.8946])
VALUE 0.770 Time 1.559632
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F8_Env4][Time(ms):1921747.5508])
[Routine:Q2][Condition:default-F8_Env4][Time(ms):1922110.4195])
VALUE 0.770 Time 1.334475
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F5_Env1][Time(ms):1938784.4443])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-F5_Env1][Time(ms):1939097.84])
VALUE 0.560 Time 1.534523
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):1955947.472])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-T1_Env2][Time(ms):1956785.5388])
VALUE 0.485 Time 1.846078
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F8_Env4][Time(ms):1973945.9825])
[Routine:Q2][Condition:default-F8_Env4][Time(ms):1974446.7639])
VALUE 0.338 Time 2.772934
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-Catch_Pos3_Env1][Time(ms):1992533.3288])
VALUEQ1 0.000 Time 0
[Routine:Q2][Condition:default-Catch_Pos3_Env1][Time(ms):1992946.3767])
VALUE 0.510 Time 1.759921
VALUEQ1 0.000 Time 0
VALUEQ1 0.000 Time 0
[Routine:Q1][Condition:default-F3_Env2][Time(ms):2010045.988])
VALUEQ1 1.000 Time 0
[Routine:Q2][Condition:default-F3_Env2][Time(ms):2010420.8837])
VALUE 0.411 Time 1.960371
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):2027694.9872])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):2028058.6715])
VALUE 0.510 Time 1.734395
[Routine:Env1][Condition:default-F8_Env1][Time(ms):2029805.8505])
VALUEQ1 1.000 Time 0
VALUEQ1 1.000 Time 0
[Routine:Q1][Condition:default-F8_Env1][Time(ms):2045131.7327])
[Routine:Q2][Condition:default-F8_Env1][Time(ms):2045681.9016])
VALUE 0.658 Time 1.54693
